Index,Hogwarts House
1495,Hufflepuff
1496,Slytherin
1497,Hufflepuff
1498,Ravenclaw
1499,Ravenclaw
1500,Hufflepuff
1501,Ravenclaw
1502,Gryffindor
1503,Hufflepuff
1504,Ravenclaw
1505,Hufflepuff
1506,Slytherin
1507,Slytherin
1508,Hufflepuff
1509,Hufflepuff
1510,Gryffindor
1511,Ravenclaw
1512,Ravenclaw
1513,Ravenclaw
1514,Ravenclaw
1515,Ravenclaw
1516,Hufflepuff
1518,Gryffindor
1519,Gryffindor
1520,Ravenclaw
1521,Ravenclaw
1522,Ravenclaw
1523,Hufflepuff
1524,Hufflepuff
1525,Hufflepuff
1526,Hufflepuff
1527,Hufflepuff
1528,Gryffindor
1529,Hufflepuff
1530,Ravenclaw
1531,Slytherin
1532,Ravenclaw
1533,Ravenclaw
1534,Gryffindor
1535,Hufflepuff
1536,Hufflepuff
1537,Ravenclaw
1538,Slytherin
1539,Hufflepuff
1540,Hufflepuff
1541,Ravenclaw
1542,Hufflepuff
1543,Hufflepuff
1544,Slytherin
1545,Hufflepuff
1546,Gryffindor
1547,Slytherin
1548,Gryffindor
1549,Slytherin
1550,Ravenclaw
1551,Ravenclaw
1553,Gryffindor
1554,Ravenclaw
1555,Ravenclaw
1556,Hufflepuff
1557,Ravenclaw
1558,Ravenclaw
1559,Ravenclaw
1560,Ravenclaw
1561,Ravenclaw
1562,Hufflepuff
1563,Ravenclaw
1564,Gryffindor
1565,Gryffindor
1566,Ravenclaw
1567,Ravenclaw
1568,Ravenclaw
1569,Hufflepuff
1570,Slytherin
1571,Hufflepuff
1572,Gryffindor
1573,Ravenclaw
1574,Ravenclaw
1575,Ravenclaw
1576,Ravenclaw
1577,Gryffindor
1578,Slytherin
1579,Hufflepuff
1580,Slytherin
1581,Ravenclaw
1582,Slytherin
1583,Slytherin
1584,Hufflepuff
1585,Slytherin
1586,Hufflepuff
1587,Slytherin
1588,Hufflepuff
1589,Ravenclaw
1590,Slytherin
1591,Gryffindor
1592,Ravenclaw
1593,Hufflepuff
1594,Gryffindor
1595,Hufflepuff
1596,Gryffindor
1597,Hufflepuff
1598,Hufflepuff
